x,y,concentration,velocity_x,velocity_y,pressure,strain_trace,von_mises_stress
1.4,1.55,0,0,0,0,0,0
1.45,1.55,0,0,0,0,0,0
1.5,1.55,0,0,0,0,0,0
1.55,1.55,0,0,0,0,0,0
1.6,1.55,0,0,0,0,0,0
1.65,1.55,0,0,0,0,0,0
1.7,1.55,0,0,0,0,0,0
1.75,1.55,0,0,0,0,0,0
1.8,1.55,0,0,0,0,0,0
1.85,1.55,0,0,0,0,0,0
1.9,1.55,0,0,0,0,0,0
1.95,1.55,0,0,0,0,0,0
2,1.55,0,0,0,0,0,0
2.05,1.55,0,0,0,0,0,0
2.1,1.55,0,0,0,0,0,0
2.15,1.55,0,0,0,0,0,0
2.2,1.55,0,0,0,0,0,0
2.25,1.55,0,0,0,0,0,0
2.3,1.55,0,0,0,0,0,0
2.35,1.55,0,0,0,0,0,0
2.4,1.55,0,0,0,0,0,0
2.45,1.55,0,0,0,0,0,0
2.5,1.55,0,0,0,0,0,0
2.55,1.55,0,0,0,0,0,0
2.6,1.55,0,0,0,0,0,0
2.65,1.55,0,0,0,0,0,0
2.7,1.55,0,0,0,0,0,0
2.75,1.55,0,0,0,0,0,0
2.8,1.55,0,0,0,0,0,0
2.85,1.55,0,0,0,0,0,0
2.9,1.55,0,0,0,0,0,0
2.95,1.55,0,0,0,0,0,0
3,1.55,0,0,0,0,0,0
3.05,1.55,0,0,0,0,0,0
3.1,1.55,0,0,0,0,0,0
3.15,1.55,0,0,0,0,0,0
3.2,1.55,0,0,0,0,0,0
3.25,1.55,0,0,0,0,0,0
3.3,1.55,0,0,0,0,0,0
3.35,1.55,0,0,0,0,0,0
3.4,1.55,0,0,0,0,0,0
3.45,1.55,0,0,0,0,0,0
3.5,1.55,0,0,0,0,0,0
3.55,1.55,0,0,0,0,0,0
3.6,1.55,0,0,0,0,0,0
3.65,1.55,0,0,0,0,0,0
3.7,1.55,0,0,0,0,0,0
3.75,1.55,0,0,0,0,0,0
3.8,1.55,0,0,0,0,0,0
3.85,1.55,0,0,0,0,0,0
3.9,1.55,0,0,0,0,0,0
3.95,1.55,0,0,0,0,0,0
4,1.55,0,0,0,0,0,0
-4,1.6,0,0,0,0,0,0
-3.95,1.6,0,0,0,0,0,0
-3.9,1.6,0,0,0,0,0,0
-3.85,1.6,0,0,0,0,0,0
-3.8,1.6,0,0,0,0,0,0
-3.75,1.6,0,0,0,0,0,0
-3.7,1.6,0,0,0,0,0,0
-3.65,1.6,0,0,0,0,0,0
-3.6,1.6,0,0,0,0,0,0
-3.55,1.6,0,0,0,0,0,0
-3.5,1.6,0,0,0,0,0,0
-3.45,1.6,0,0,0,0,0,0
-3.4,1.6,0,0,0,0,0,0
-3.35,1.6,0,0,0,0,0,0
-3.3,1.6,0,0,0,0,0,0
-3.25,1.6,0,0,0,0,0,0
-3.2,1.6,0,0,0,0,0,0
-3.15,1.6,0,0,0,0,0,0
-3.1,1.6,0,0,0,0,0,0
-3.05,1.6,0,0,0,0,0,0
-3,1.6,0,0,0,0,0,0
-2.95,1.6,0,0,0,0,0,0
-2.9,1.6,0,0,0,0,0,0
-2.85,1.6,0,0,0,0,0,0
-2.8,1.6,0,0,0,0,0,0
-2.75,1.6,0,0,0,0,0,0
-2.7,1.6,0,0,0,0,0,0
-2.65,1.6,0,0,0,0,0,0
-2.6,1.6,0,0,0,0,0,0
-2.55,1.6,0,0,0,0,0,0
-2.5,1.6,0,0,0,0,0,0
-2.45,1.6,0,0,0,0,0,0
-2.4,1.6,0,0,0,0,0,0
-2.35,1.6,0,0,0,0,0,0
-2.3,1.6,0,0,0,0,0,0
-2.25,1.6,0,0,0,0,0,0
-2.2,1.6,0,0,0,0,0,0
-2.15,1.6,0,0,0,0,0,0
-2.1,1.6,0,0,0,0,0,0
-2.05,1.6,0,0,0,0,0,0
-2,1.6,0,0,0,0,0,0
-1.95,1.6,0,0,0,0,0,0
-1.9,1.6,0,0,0,0,0,0
-1.85,1.6,0,0,0,0,0,0
-1.8,1.6,0,0,0,0,0,0
-1.75,1.6,0,0,0,0,0,0
-1.7,1.6,0,0,0,0,0,0
-1.65,1.6,0,0,0,0,0,0
-1.6,1.6,0,0,0,0,0,0
-1.55,1.6,0,0,0,0,0,0
-1.5,1.6,0,0,0,0,0,0
-1.45,1.6,0,0,0,0,0,0
-1.4,1.6,0,0,0,0,0,0
-1.35,1.6,0,0,0,0,0,0
-1.3,1.6,0,0,0,0,0,0
-1.25,1.6,0,0,0,0,0,0
-1.2,1.6,0,0,0,0,0,0
-1.15,1.6,0,0,0,0,0,0
-1.1,1.6,0,0,0,0,0,0
-1.05,1.6,0,0,0,0,0,0
-1,1.6,0,0,0,0,0,0
-0.95,1.6,0,0,0,0,0,0
-0.9,1.6,0,0,0,0,0,0
-0.85,1.6,0,0,0,0,0,0
-0.8,1.6,0,0,0,0,0,0
-0.75,1.6,0,0,0,0,0,0
-0.7,1.6,0,0,0,0,0,0
-0.65,1.6,0,0,0,0,0,0
-0.6,1.6,0,0,0,0,0,0
-0.55,1.6,0,0,0,0,0,0
-0.5,1.6,0,0,0,0,0,0
-0.45,1.6,0,0,0,0,0,0
-0.4,1.6,0,0,0,0,0,0
-0.35,1.6,0,0,0,0,0,0
-0.3,1.6,0,0,0,0,0,0
-0.25,1.6,0,0,0,0,0,0
-0.2,1.6,0,0,0,0,0,0
-0.15,1.6,0,0,0,0,0,0
-0.1,1.6,0,0,0,0,0,0
-0.05,1.6,0,0,0,0,0,0
0,1.6,0,0,0,0,0,0
0.05,1.6,0,0,0,0,0,0
0.1,1.6,0,0,0,0,0,0
0.15,1.6,0,0,0,0,0,0
0.2,1.6,0,0,0,0,0,0
0.25,1.6,0,0,0,0,0,0
0.3,1.6,0,0,0,0,0,0
0.35,1.6,0,0,0,0,0,0
0.4,1.6,0,0,0,0,0,0
0.45,1.6,0,0,0,0,0,0
0.5,1.6,0,0,0,0,0,0
0.55,1.6,0,0,0,0,0,0
0.6,1.6,0,0,0,0,0,0
0.65,1.6,0,0,0,0,0,0
0.7,1.6,0,0,0,0,0,0
0.75,1.6,0,0,0,0,0,0
0.8,1.6,0,0,0,0,0,0
0.85,1.6,0,0,0,0,0,0
0.9,1.6,0,0,0,0,0,0
0.95,1.6,0,0,0,0,0,0
1,1.6,0,0,0,0,0,0
1.05,1.6,0,0,0,0,0,0
1.1,1.6,0,0,0,0,0,0
1.15,1.6,0,0,0,0,0,0
1.2,1.6,0,0,0,0,0,0
1.25,1.6,0,0,0,0,0,0
1.3,1.6,0,0,0,0,0,0
1.35,1.6,0,0,0,0,0,0
1.4,1.6,0,0,0,0,0,0
1.45,1.6,0,0,0,0,0,0
1.5,1.6,0,0,0,0,0,0
1.55,1.6,0,0,0,0,0,0
1.6,1.6,0,0,0,0,0,0
1.65,1.6,0,0,0,0,0,0
1.7,1.6,0,0,0,0,0,0
1.75,1.6,0,0,0,0,0,0
1.8,1.6,0,0,0,0,0,0
1.85,1.6,0,0,0,0,0,0
1.9,1.6,0,0,0,0,0,0
1.95,1.6,0,0,0,0,0,0
2,1.6,0,0,0,0,0,0
2.05,1.6,0,0,0,0,0,0
2.1,1.6,0,0,0,0,0,0
2.15,1.6,0,0,0,0,0,0
2.2,1.6,0,0,0,0,0,0
2.25,1.6,0,0,0,0,0,0
2.3,1.6,0,0,0,0,0,0
2.35,1.6,0,0,0,0,0,0
2.4,1.6,0,0,0,0,0,0
2.45,1.6,0,0,0,0,0,0
2.5,1.6,0,0,0,0,0,0
2.55,1.6,0,0,0,0,0,0
2.6,1.6,0,0,0,0,0,0
2.65,1.6,0,0,0,0,0,0
2.7,1.6,0,0,0,0,0,0
2.75,1.6,0,0,0,0,0,0
2.8,1.6,0,0,0,0,0,0
2.85,1.6,0,0,0,0,0,0
2.9,1.6,0,0,0,0,0,0
2.95,1.6,0,0,0,0,0,0
3,1.6,0,0,0,0,0,0
3.05,1.6,0,0,0,0,0,0
3.1,1.6,0,0,0,0,0,0
3.15,1.6,0,0,0,0,0,0
3.2,1.6,0,0,0,0,0,0
3.25,1.6,0,0,0,0,0,0
3.3,1.6,0,0,0,0,0,0
3.35,1.6,0,0,0,0,0,0
3.4,1.6,0,0,0,0,0,0
3.45,1.6,0,0,0,0,0,0
3.5,1.6,0,0,0,0,0,0
3.55,1.6,0,0,0,0,0,0
3.6,1.6,0,0,0,0,0,0
3.65,1.6,0,0,0,0,0,0
3.7,1.6,0,0,0,0,0,0
3.75,1.6,0,0,0,0,0,0
3.8,1.6,0,0,0,0,0,0
3.85,1.6,0,0,0,0,0,0
3.9,1.6,0,0,0,0,0,0
3.95,1.6,0,0,0,0,0,0
4,1.6,0,0,0,0,0,0
-4,1.65,0,0,0,0,0,0
-3.95,1.65,0,0,0,0,0,0
-3.9,1.65,0,0,0,0,0,0
-3.85,1.65,0,0,0,0,0,0
-3.8,1.65,0,0,0,0,0,0
-3.75,1.65,0,0,0,0,0,0
-3.7,1.65,0,0,0,0,0,0
-3.65,1.65,0,0,0,0,0,0
-3.6,1.65,0,0,0,0,0,0
-3.55,1.65,0,0,0,0,0,0
-3.5,1.65,0,0,0,0,0,0
-3.45,1.65,0,0,0,0,0,0
-3.4,1.65,0,0,0,0,0,0
-3.35,1.65,0,0,0,0,0,0
-3.3,1.65,0,0,0,0,0,0
-3.25,1.65,0,0,0,0,0,0
-3.2,1.65,0,0,0,0,0,0
-3.15,1.65,0,0,0,0,0,0
-3.1,1.65,0,0,0,0,0,0
-3.05,1.65,0,0,0,0,0,0
-3,1.65,0,0,0,0,0,0
-2.95,1.65,0,0,0,0,0,0
-2.9,1.65,0,0,0,0,0,0
-2.85,1.65,0,0,0,0,0,0
-2.8,1.65,0,0,0,0,0,0
-2.75,1.65,0,0,0,0,0,0
-2.7,1.65,0,0,0,0,0,0
-2.65,1.65,0,0,0,0,0,0
-2.6,1.65,0,0,0,0,0,0
-2.55,1.65,0,0,0,0,0,0
-2.5,1.65,0,0,0,0,0,0
-2.45,1.65,0,0,0,0,0,0
-2.4,1.65,0,0,0,0,0,0
-2.35,1.65,0,0,0,0,0,0
-2.3,1.65,0,0,0,0,0,0
-2.25,1.65,0,0,0,0,0,0
-2.2,1.65,0,0,0,0,0,0
-2.15,1.65,0,0,0,0,0,0
-2.1,1.65,0,0,0,0,0,0
-2.05,1.65,0,0,0,0,0,0
-2,1.65,0,0,0,0,0,0
-1.95,1.65,0,0,0,0,0,0
-1.9,1.65,0,0,0,0,0,0
-1.85,1.65,0,0,0,0,0,0
-1.8,1.65,0,0,0,0,0,0
-1.75,1.65,0,0,0,0,0,0
-1.7,1.65,0,0,0,0,0,0
-1.65,1.65,0,0,0,0,0,0
-1.6,1.65,0,0,0,0,0,0
-1.55,1.65,0,0,0,0,0,0
-1.5,1.65,0,0,0,0,0,0
-1.45,1.65,0,0,0,0,0,0
-1.4,1.65,0,0,0,0,0,0
-1.35,1.65,0,0,0,0,0,0
-1.3,1.65,0,0,0,0,0,0
-1.25,1.65,0,0,0,0,0,0
-1.2,1.65,0,0,0,0,0,0
-1.15,1.65,0,0,0,0,0,0
-1.1,1.65,0,0,0,0,0,0
-1.05,1.65,0,0,0,0,0,0
-1,1.65,0,0,0,0,0,0
-0.95,1.65,0,0,0,0,0,0
-0.9,1.65,0,0,0,0,0,0
-0.85,1.65,0,0,0,0,0,0
-0.8,1.65,0,0,0,0,0,0
-0.75,1.65,0,0,0,0,0,0
-0.7,1.65,0,0,0,0,0,0
-0.65,1.65,0,0,0,0,0,0
-0.6,1.65,0,0,0,0,0,0
-0.55,1.65,0,0,0,0,0,0
-0.5,1.65,0,0,0,0,0,0
-0.45,1.65,0,0,0,0,0,0
-0.4,1.65,0,0,0,0,0,0
-0.35,1.65,0,0,0,0,0,0
-0.3,1.65,0,0,0,0,0,0
-0.25,1.65,0,0,0,0,0,0
-0.2,1.65,0,0,0,0,0,0
-0.15,1.65,0,0,0,0,0,0
-0.1,1.65,0,0,0,0,0,0
-0.05,1.65,0,0,0,0,0,0
0,1.65,0,0,0,0,0,0
0.05,1.65,0,0,0,0,0,0
0.1,1.65,0,0,0,0,0,0
0.15,1.65,0,0,0,0,0,0
0.2,1.65,0,0,0,0,0,0
0.25,1.65,0,0,0,0,0,0
0.3,1.65,0,0,0,0,0,0
0.35,1.65,0,0,0,0,0,0
0.4,1.65,0,0,0,0,0,0
0.45,1.65,0,0,0,0,0,0
0.5,1.65,0,0,0,0,0,0
0.55,1.65,0,0,0,0,0,0
0.6,1.65,0,0,0,0,0,0
0.65,1.65,0,0,0,0,0,0
0.7,1.65,0,0,0,0,0,0
0.75,1.65,0,0,0,0,0,0
0.8,1.65,0,0,0,0,0,0
0.85,1.65,0,0,0,0,0,0
0.9,1.65,0,0,0,0,0,0
0.95,1.65,0,0,0,0,0,0
1,1.65,0,0,0,0,0,0
1.05,1.65,0,0,0,0,0,0
1.1,1.65,0,0,0,0,0,0
1.15,1.65,0,0,0,0,0,0
1.2,1.65,0,0,0,0,0,0
1.25,1.65,0,0,0,0,0,0
1.3,1.65,0,0,0,0,0,0
1.35,1.65,0,0,0,0,0,0
1.4,1.65,0,0,0,0,0,0
1.45,1.65,0,0,0,0,0,0
1.5,1.65,0,0,0,0,0,0
1.55,1.65,0,0,0,0,0,0
1.6,1.65,0,0,0,0,0,0
1.65,1.65,0,0,0,0,0,0
1.7,1.65,0,0,0,0,0,0
1.75,1.65,0,0,0,0,0,0
1.8,1.65,0,0,0,0,0,0
1.85,1.65,0,0,0,0,0,0
1.9,1.65,0,0,0,0,0,0
1.95,1.65,0,0,0,0,0,0
2,1.65,0,0,0,0,0,0
2.05,1.65,0,0,0,0,0,0
2.1,1.65,0,0,0,0,0,0
2.15,1.65,0,0,0,0,0,0
2.2,1.65,0,0,0,0,0,0
2.25,1.65,0,0,0,0,0,0
2.3,1.65,0,0,0,0,0,0
2.35,1.65,0,0,0,0,0,0
2.4,1.65,0,0,0,0,0,0
2.45,1.65,0,0,0,0,0,0
2.5,1.65,0,0,0,0,0,0
2.55,1.65,0,0,0,0,0,0
2.6,1.65,0,0,0,0,0,0
2.65,1.65,0,0,0,0,0,0
2.7,1.65,0,0,0,0,0,0
2.75,1.65,0,0,0,0,0,0
2.8,1.65,0,0,0,0,0,0
2.85,1.65,0,0,0,0,0,0
2.9,1.65,0,0,0,0,0,0
2.95,1.65,0,0,0,0,0,0
3,1.65,0,0,0,0,0,0
3.05,1.65,0,0,0,0,0,0
3.1,1.65,0,0,0,0,0,0
3.15,1.65,0,0,0,0,0,0
3.2,1.65,0,0,0,0,0,0
3.25,1.65,0,0,0,0,0,0
3.3,1.65,0,0,0,0,0,0
3.35,1.65,0,0,0,0,0,0
3.4,1.65,0,0,0,0,0,0
3.45,1.65,0,0,0,0,0,0
3.5,1.65,0,0,0,0,0,0
3.55,1.65,0,0,0,0,0,0
3.6,1.65,0,0,0,0,0,0
3.65,1.65,0,0,0,0,0,0
3.7,1.65,0,0,0,0,0,0
3.75,1.65,0,0,0,0,0,0
3.8,1.65,0,0,0,0,0,0
3.85,1.65,0,0,0,0,0,0
3.9,1.65,0,0,0,0,0,0
3.95,1.65,0,0,0,0,0,0
4,1.65,0,0,0,0,0,0
-4,1.7,0,0,0,0,0,0
-3.95,1.7,0,0,0,0,0,0
-3.9,1.7,0,0,0,0,0,0
-3.85,1.7,0,0,0,0,0,0
-3.8,1.7,0,0,0,0,0,0
-3.75,1.7,0,0,0,0,0,0
-3.7,1.7,0,0,0,0,0,0
-3.65,1.7,0,0,0,0,0,0
-3.6,1.7,0,0,0,0,0,0
-3.55,1.7,0,0,0,0,0,0
-3.5,1.7,0,0,0,0,0,0
-3.45,1.7,0,0,0,0,0,0
-3.4,1.7,0,0,0,0,0,0
-3.35,1.7,0,0,0,0,0,0
-3.3,1.7,0,0,0,0,0,0
-3.25,1.7,0,0,0,0,0,0
-3.2,1.7,0,0,0,0,0,0
-3.15,1.7,0,0,0,0,0,0
-3.1,1.7,0,0,0,0,0,0
-3.05,1.7,0,0,0,0,0,0
-3,1.7,0,0,0,0,0,0
-2.95,1.7,0,0,0,0,0,0
-2.9,1.7,0,0,0,0,0,0
-2.85,1.7,0,0,0,0,0,0
-2.8,1.7,0,0,0,0,0,0
-2.75,1.7,0,0,0,0,0,0
-2.7,1.7,0,0,0,0,0,0
-2.65,1.7,0,0,0,0,0,0
-2.6,1.7,0,0,0,0,0,0
-2.55,1.7,0,0,0,0,0,0
-2.5,1.7,0,0,0,0,0,0
-2.45,1.7,0,0,0,0,0,0
-2.4,1.7,0,0,0,0,0,0
-2.35,1.7,0,0,0,0,0,0
-2.3,1.7,0,0,0,0,0,0
-2.25,1.7,0,0,0,0,0,0
-2.2,1.7,0,0,0,0,0,0
-2.15,1.7,0,0,0,0,0,0
-2.1,1.7,0,0,0,0,0,0
-2.05,1.7,0,0,0,0,0,0
-2,1.7,0,0,0,0,0,0
-1.95,1.7,0,0,0,0,0,0
-1.9,1.7,0,0,0,0,0,0
-1.85,1.7,0,0,0,0,0,0
-1.8,1.7,0,0,0,0,0,0
-1.75,1.7,0,0,0,0,0,0
-1.7,1.7,0,0,0,0,0,0
-1.65,1.7,0,0,0,0,0,0
-1.6,1.7,0,0,0,0,0,0
-1.55,1.7,0,0,0,0,0,0
-1.5,1.7,0,0,0,0,0,0
-1.45,1.7,0,0,0,0,0,0
-1.4,1.7,0,0,0,0,0,0
-1.35,1.7,0,0,0,0,0,0
-1.3,1.7,0,0,0,0,0,0
-1.25,1.7,0,0,0,0,0,0
-1.2,1.7,0,0,0,0,0,0
-1.15,1.7,0,0,0,0,0,0
-1.1,1.7,0,0,0,0,0,0
-1.05,1.7,0,0,0,0,0,0
-1,1.7,0,0,0,0,0,0
-0.95,1.7,0,0,0,0,0,0
-0.9,1.7,0,0,0,0,0,0
-0.85,1.7,0,0,0,0,0,0
-0.8,1.7,0,0,0,0,0,0
-0.75,1.7,0,0,0,0,0,0
-0.7,1.7,0,0,0,0,0,0
-0.65,1.7,0,0,0,0,0,0
-0.6,1.7,0,0,0,0,0,0
-0.55,1.7,0,0,0,0,0,0
-0.5,1.7,0,0,0,0,0,0
-0.45,1.7,0,0,0,0,0,0
-0.4,1.7,0,0,0,0,0,0
-0.35,1.7,0,0,0,0,0,0
-0.3,1.7,0,0,0,0,0,0
-0.25,1.7,0,0,0,0,0,0
-0.2,1.7,0,0,0,0,0,0
-0.15,1.7,0,0,0,0,0,0
-0.1,1.7,0,0,0,0,0,0
-0.05,1.7,0,0,0,0,0,0
0,1.7,0,0,0,0,0,0
0.05,1.7,0,0,0,0,0,0
0.1,1.7,0,0,0,0,0,0
0.15,1.7,0,0,0,0,0,0
0.2,1.7,0,0,0,0,0,0
0.25,1.7,0,0,0,0,0,0
0.3,1.7,0,0,0,0,0,0
0.35,1.7,0,0,0,0,0,0
0.4,1.7,0,0,0,0,0,0
0.45,1.7,0,0,0,0,0,0
0.5,1.7,0,0,0,0,0,0
0.55,1.7,0,0,0,0,0,0
0.6,1.7,0,0,0,0,0,0
0.65,1.7,0,0,0,0,0,0
0.7,1.7,0,0,0,0,0,0
0.75,1.7,0,0,0,0,0,0
0.8,1.7,0,0,0,0,0,0
0.85,1.7,0,0,0,0,0,0
0.9,1.7,0,0,0,0,0,0
0.95,1.7,0,0,0,0,0,0
1,1.7,0,0,0,0,0,0
1.05,1.7,0,0,0,0,0,0
1.1,1.7,0,0,0,0,0,0
1.15,1.7,0,0,0,0,0,0
1.2,1.7,0,0,0,0,0,0
1.25,1.7,0,0,0,0,0,0
1.3,1.7,0,0,0,0,0,0
1.35,1.7,0,0,0,0,0,0
1.4,1.7,0,0,0,0,0,0
1.45,1.7,0,0,0,0,0,0
1.5,1.7,0,0,0,0,0,0
1.55,1.7,0,0,0,0,0,0
1.6,1.7,0,0,0,0,0,0
1.65,1.7,0,0,0,0,0,0
1.7,1.7,0,0,0,0,0,0
1.75,1.7,0,0,0,0,0,0
1.8,1.7,0,0,0,0,0,0
1.85,1.7,0,0,0,0,0,0
1.9,1.7,0,0,0,0,0,0
1.95,1.7,0,0,0,0,0,0
2,1.7,0,0,0,0,0,0
2.05,1.7,0,0,0,0,0,0
2.1,1.7,0,0,0,0,0,0
2.15,1.7,0,0,0,0,0,0
2.2,1.7,0,0,0,0,0,0
2.25,1.7,0,0,0,0,0,0
2.3,1.7,0,0,0,0,0,0
2.35,1.7,0,0,0,0,0,0
2.4,1.7,0,0,0,0,0,0
2.45,1.7,0,0,0,0,0,0
2.5,1.7,0,0,0,0,0,0
2.55,1.7,0,0,0,0,0,0
2.6,1.7,0,0,0,0,0,0
2.65,1.7,0,0,0,0,0,0
2.7,1.7,0,0,0,0,0,0
2.75,1.7,0,0,0,0,0,0
2.8,1.7,0,0,0,0,0,0
2.85,1.7,0,0,0,0,0,0
2.9,1.7,0,0,0,0,0,0
2.95,1.7,0,0,0,0,0,0
3,1.7,0,0,0,0,0,0
3.05,1.7,0,0,0,0,0,0
3.1,1.7,0,0,0,0,0,0
3.15,1.7,0,0,0,0,0,0
3.2,1.7,0,0,0,0,0,0
3.25,1.7,0,0,0,0,0,0
3.3,1.7,0,0,0,0,0,0
3.35,1.7,0,0,0,0,0,0
3.4,1.7,0,0,0,0,0,0
3.45,1.7,0,0,0,0,0,0
3.5,1.7,0,0,0,0,0,0
3.55,1.7,0,0,0,0,0,0
3.6,1.7,0,0,0,0,0,0
3.65,1.7,0,0,0,0,0,0
3.7,1.7,0,0,0,0,0,0
3.75,1.7,0,0,0,0,0,0
3.8,1.7,0,0,0,0,0,0
3.85,1.7,0,0,0,0,0,0
3.9,1.7,0,0,0,0,0,0
3.95,1.7,0,0,0,0,0,0
4,1.7,0,0,0,0,0,0
-4,1.75,0,0,0,0,0,0
-3.95,1.75,0,0,0,0,0,0
-3.9,1.75,0,0,0,0,0,0
-3.85,1.75,0,0,0,0,0,0
-3.8,1.75,0,0,0,0,0,0
-3.75,1.75,0,0,0,0,0,0
-3.7,1.75,0,0,0,0,0,0
-3.65,1.75,0,0,0,0,0,0
-3.6,1.75,0,0,0,0,0,0
-3.55,1.75,0,0,0,0,0,0
-3.5,1.75,0,0,0,0,0,0
-3.45,1.75,0,0,0,0,0,0
-3.4,1.75,0,0,0,0,0,0
-3.35,1.75,0,0,0,0,0,0
-3.3,1.75,0,0,0,0,0,0
-3.25,1.75,0,0,0,0,0,0
-3.2,1.75,0,0,0,0,0,0
-3.15,1.75,0,0,0,0,0,0
-3.1,1.75,0,0,0,0,0,0
-3.05,1.75,0,0,0,0,0,0
-3,1.75,0,0,0,0,0,0
-2.95,1.75,0,0,0,0,0,0
-2.9,1.75,0,0,0,0,0,0
-2.85,1.75,0,0,0,0,0,0
-2.8,1.75,0,0,0,0,0,0
-2.75,1.75,0,0,0,0,0,0
-2.7,1.75,0,0,0,0,0,0
-2.65,1.75,0,0,0,0,0,0
-2.6,1.75,0,0,0,0,0,0
-2.55,1.75,0,0,0,0,0,0
-2.5,1.75,0,0,0,0,0,0
-2.45,1.75,0,0,0,0,0,0
-2.4,1.75,0,0,0,0,0,0
-2.35,1.75,0,0,0,0,0,0
-2.3,1.75,0,0,0,0,0,0
-2.25,1.75,0,0,0,0,0,0
-2.2,1.75,0,0,0,0,0,0
-2.15,1.75,0,0,0,0,0,0
-2.1,1.75,0,0,0,0,0,0
-2.05,1.75,0,0,0,0,0,0
-2,1.75,0,0,0,0,0,0
-1.95,1.75,0,0,0,0,0,0
-1.9,1.75,0,0,0,0,0,0
-1.85,1.75,0,0,0,0,0,0
-1.8,1.75,0,0,0,0,0,0
-1.75,1.75,0,0,0,0,0,0
-1.7,1.75,0,0,0,0,0,0
-1.65,1.75,0,0,0,0,0,0
-1.6,1.75,0,0,0,0,0,0
-1.55,1.75,0,0,0,0,0,0
-1.5,1.75,0,0,0,0,0,0
-1.45,1.75,0,0,0,0,0,0
-1.4,1.75,0,0,0,0,0,0
-1.35,1.75,0,0,0,0,0,0
-1.3,1.75,0,0,0,0,0,0
-1.25,1.75,0,0,0,0,0,0
-1.2,1.75,0,0,0,0,0,0
-1.15,1.75,0,0,0,0,0,0
-1.1,1.75,0,0,0,0,0,0
-1.05,1.75,0,0,0,0,0,0
-1,1.75,0,0,0,0,0,0
-0.95,1.75,0,0,0,0,0,0
-0.9,1.75,0,0,0,0,0,0
-0.85,1.75,0,0,0,0,0,0
-0.8,1.75,0,0,0,0,0,0
-0.75,1.75,0,0,0,0,0,0
-0.7,1.75,0,0,0,0,0,0
-0.65,1.75,0,0,0,0,0,0
-0.6,1.75,0,0,0,0,0,0
-0.55,1.75,0,0,0,0,0,0
-0.5,1.75,0,0,0,0,0,0
-0.45,1.75,0,0,0,0,0,0
-0.4,1.75,0,0,0,0,0,0
-0.35,1.75,0,0,0,0,0,0
-0.3,1.75,0,0,0,0,0,0
-0.25,1.75,0,0,0,0,0,0
-0.2,1.75,0,0,0,0,0,0
-0.15,1.75,0,0,0,0,0,0
-0.1,1.75,0,0,0,0,0,0
-0.05,1.75,0,0,0,0,0,0
0,1.75,0,0,0,0,0,0
0.05,1.75,0,0,0,0,0,0
0.1,1.75,0,0,0,0,0,0
0.15,1.75,0,0,0,0,0,0
0.2,1.75,0,0,0,0,0,0
0.25,1.75,0,0,0,0,0,0
0.3,1.75,0,0,0,0,0,0
0.35,1.75,0,0,0,0,0,0
0.4,1.75,0,0,0,0,0,0
0.45,1.75,0,0,0,0,0,0
0.5,1.75,0,0,0,0,0,0
0.55,1.75,0,0,0,0,0,0
0.6,1.75,0,0,0,0,0,0
0.65,1.75,0,0,0,0,0,0
0.7,1.75,0,0,0,0,0,0
0.75,1.75,0,0,0,0,0,0
0.8,1.75,0,0,0,0,0,0
0.85,1.75,0,0,0,0,0,0
0.9,1.75,0,0,0,0,0,0
0.95,1.75,0,0,0,0,0,0
1,1.75,0,0,0,0,0,0
1.05,1.75,0,0,0,0,0,0
1.1,1.75,0,0,0,0,0,0
1.15,1.75,0,0,0,0,0,0
1.2,1.75,0,0,0,0,0,0
1.25,1.75,0,0,0,0,0,0
1.3,1.75,0,0,0,0,0,0
1.35,1.75,0,0,0,0,0,0
1.4,1.75,0,0,0,0,0,0
1.45,1.75,0,0,0,0,0,0
1.5,1.75,0,0,0,0,0,0
1.55,1.75,0,0,0,0,0,0
1.6,1.75,0,0,0,0,0,0
1.65,1.75,0,0,0,0,0,0
1.7,1.75,0,0,0,0,0,0
1.75,1.75,0,0,0,0,0,0
1.8,1.75,0,0,0,0,0,0
1.85,1.75,0,0,0,0,0,0
1.9,1.75,0,0,0,0,0,0
1.95,1.75,0,0,0,0,0,0
2,1.75,0,0,0,0,0,0
2.05,1.75,0,0,0,0,0,0
2.1,1.75,0,0,0,0,0,0
2.15,1.75,0,0,0,0,0,0
2.2,1.75,0,0,0,0,0,0
2.25,1.75,0,0,0,0,0,0
2.3,1.75,0,0,0,0,0,0
2.35,1.75,0,0,0,0,0,0
2.4,1.75,0,0,0,0,0,0
2.45,1.75,0,0,0,0,0,0
2.5,1.75,0,0,0,0,0,0
2.55,1.75,0,0,0,0,0,0
2.6,1.75,0,0,0,0,0,0
2.65,1.75,0,0,0,0,0,0
2.7,1.75,0,0,0,0,0,0
2.75,1.75,0,0,0,0,0,0
2.8,1.75,0,0,0,0,0,0
2.85,1.75,0,0,0,0,0,0
2.9,1.75,0,0,0,0,0,0
2.95,1.75,0,0,0,0,0,0
3,1.75,0,0,0,0,0,0
3.05,1.75,0,0,0,0,0,0
3.1,1.75,0,0,0,0,0,0
3.15,1.75,0,0,0,0,0,0
3.2,1.75,0,0,0,0,0,0
3.25,1.75,0,0,0,0,0,0
3.3,1.75,0,0,0,0,0,0
3.35,1.75,0,0,0,0,0,0
3.4,1.75,0,0,0,0,0,0
